age,education,race,gender,politics,zipcode,issues_in_community,primary_source,consistently_uses_bottle,home_supply,likert_homeSafe,likert_campusSafe,likert_bottlesSafe,likert_govtTrust,rankTaste,rankAppearance,rankHealth,rankConvience,rankEnvironment,rankCost,rankSource,tapFiltered,cups_perDay
18,Freshman student,"Asian,Hispanic or Latino",Prefer not to answer,Consistently liberal,02125,Yes,Plastic bottled water,No,Public Supply,Somewhat disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,,,,,,,,,2-6 glasses per day
18,Freshman student,Asian,Woman,Consistently liberal,02125,Yes,Plastic bottled water,Yes,Public Supply,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,,,,,,,,,2-6 glasses per day
18,Freshman student,White/Caucasian,Non-binary,Consistently liberal,02125,Yes,Plastic bottled water,No,Public Supply,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,2,1,3,7,5,4,6,,2-6 glasses per day
18,Freshman student,White/Caucasian,Woman,Consistently liberal,,Yes,Plastic bottled water,Yes,Public Supply,Somewhat agree,Somewhat agree,Somewhat agree,Strongly disagree,4,3,6,1,7,2,5,,2-6 glasses per day
22,Junior student,White/Caucasian,Man,Mostly liberal,,No,Plastic bottled water,Yes,,Somewhat agree,Strongly disagree,Strongly agree,Strongly disagree,,,,,,,,,2-6 glasses per day
19,Sophomore student,White/Caucasian,Woman,Mostly liberal,02301,No,Tap water,Yes,,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,3,7,1,6,2,4,5,Yes,7-12 glasses per
21,Freshman student,White/Caucasian,Woman,Mixed,,,Plastic bottled water,No,,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,3,5,2,4,6,7,1,,2-6 glasses per day
19,Sophomore student,White/Caucasian,Woman,Mostly liberal,02125,,Tap water,Yes,Public Supply,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,4,7,1,3,5,2,6,Yes,2-6 glasses per day
,,,,,,,,,,,,,,,,,,,,,,
18,Freshman student,"White/Caucasian,Hispanic or Latino",Woman,Prefer not to answer,,,Tap water,Yes,Public Supply,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,2,4,1,3,7,5,6,Yes,2-6 glasses per day
18,Freshman student,Black or African American,Woman,Prefer not to answer,,No,Glass bottled/canned/boxed water,Yes,Well,Strongly disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,,,,,,,,,7-12 glasses per
