"complete","date","age","educational_status","race","gender","political","zipcode","are_drinking_water_issues_present","primary_drinking_source","consistently_uses_waterbottle","home_water_source","home_tap_is_safe","campus_tap_is_safe","bottles_are_safe","trust_in_local_government","choices_influenced_by_quality_in_community","rank_taste","rank_appearance","rank_health","rank_convenience","rank_environment","rank_cost","rank_source","what_would_increase_trust_in_tap","is_tap_filtered","glasses_per_day"
TRUE,"11/1/2023 9:10",18,"Freshman student","Asian","Man","Mixed",NA,0,"Tap water",1,"Public Supply",5,2,5,2,3,2,3,1,5,6,7,4,NA,1,"Less than 2 glasses per day"
TRUE,"11/1/2023 9:10",18,"Freshman student","Black or African American","Man","Mixed",NA,0,"Plastic bottled water",1,"Public Supply",3,4,4,3,5,6,2,1,3,5,7,4,"National clean water",NA,"2-6 glasses per day"
TRUE,"11/1/2023 9:12",20,"Junior student","White/Caucasian","Man","Consistently liberal","02128",0,"Tap water",1,"Public Supply",5,4,5,4,5,4,2,5,6,3,1,7,"Nothin I’m fine with it",1,"2-6 glasses per day"
TRUE,"11/1/2023 9:12",19,"Freshman student","Asian","Non-binary","Mixed","02302",NA,"Tap water",1,"Public Supply",3,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,1,"2-6 glasses per day"
TRUE,"11/1/2023 9:15",18,"Freshman student","Hispanic or Latino","Woman","Mostly liberal","02054",NA,"Tap water",0,"Public Supply",4,4,5,3,5,3,2,5,1,6,4,7,"Filter ",NA,"7-12 glasses per"
TRUE,"11/1/2023 9:15",18,"Sophomore student","Asian",NA,"Consistently conservative","02445",0,"Tap water",0,"Well",3,2,1,4,3,NA,NA,NA,NA,NA,NA,NA,"home",1,"2-6 glasses per day"
TRUE,"11/1/2023 9:17",19,"Sophomore student","White/Caucasian","Man",NA,"02125",1,"Glass bottled/canned/boxed water",1,"Public Supply",1,3,5,3,3,4,5,3,7,6,1,2,"If they actually purified the water properly",NA,"2-6 glasses per day"
TRUE,"11/1/2023 9:19",26,"Senior student","White/Caucasian","Man","Mostly liberal","02169",0,"Plastic bottled water",0,"Public Supply",5,3,4,4,2,3,1,2,6,4,5,7,"more government update and testing clarity",NA,"2-6 glasses per day"
TRUE,"11/1/2023 9:20",18,"Freshman student","Black or African American","Woman","Consistently liberal","02130",0,"Plastic bottled water",1,NA,4,1,5,4,4,1,2,3,7,5,4,6,"Knowing where it comes from and what’s in it",NA,"2-6 glasses per day"
TRUE,"11/1/2023 9:22",19,"Freshman student","Hispanic or Latino","Woman","Mostly liberal","02122",0,"Tap water",1,"Public Supply",4,4,3,3,2,NA,NA,NA,NA,NA,NA,NA,"Having a filter on the tap ",1,"7-12 glasses per"
TRUE,"11/1/2023 9:22",18,"Freshman student","White/Caucasian","Man","Consistently liberal","02124",NA,"Tap water",0,"Public Supply",5,5,5,3,2,3,6,4,1,5,2,7,"Maybe if I owned a filter",0,"2-6 glasses per day"
TRUE,"11/1/2023 9:28",18,"Freshman student","Hispanic or Latino","Woman","Mixed","02169",NA,"Plastic bottled water",1,NA,3,3,4,3,2,4,5,2,3,6,1,7,"Having a water filter in the tap ",NA,"2-6 glasses per day"
TRUE,"11/1/2023 9:28",20,"Junior student","Asian","Woman","Consistently liberal","02769",0,"Tap water",1,NA,4,2,4,3,5,1,2,3,7,6,5,4,"Appearing clear",1,"2-6 glasses per day"
TRUE,"11/1/2023 9:29",19,"Sophomore student","Asian","Woman","Mostly liberal","02124",1,"Plastic bottled water",0,"Public Supply",1,1,4,2,4,1,2,5,3,6,4,7,"easy access to water tests ",NA,"2-6 glasses per day"
TRUE,"11/1/2023 9:29",18,"Freshman student","White/Caucasian","Woman","Consistently liberal",NA,NA,"Tap water",1,"Public Supply",4,4,5,2,5,3,1,4,6,5,2,7,"If people regularly used it in my area ",1,"Less than 2 glasses per day"
TRUE,"11/1/2023 9:30",19,"Sophomore student","Black or African American","Woman","Mostly liberal","02125",NA,"Plastic bottled water",1,"Public Supply",4,3,5,3,5,1,6,2,3,4,5,7,"Nothing I don’t like taste of tap water ",NA,"2-6 glasses per day"
TRUE,"11/1/2023 9:31",26,"Senior student","Hispanic or Latino","Woman","Mostly liberal","02368",0,"Glass bottled/canned/boxed water",0,NA,3,2,2,1,5,5,7,4,6,3,1,2,"If I knew where it’s sourced from ",NA,"Less than 2 glasses per day"
