StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Informed Consent,Q1,Q2,Q3,Q4,Q4_7_TEXT,Q5,Q5_6_TEXT,Q6,Q6_1_TEXT,Q7,Q8,Q9,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q13,Q14,Q15
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"This research project is being conducted by Dr. Georgia Mavrommati from School for the Environment at University of Massachusetts, Boston, Massachusetts, USA. The purpose of this study is to better understand students’ perceptions of bottled water versus tap water. Your responses are anonymous. Your participation is voluntary. Completion of the survey should take approximately 5-10 minutes. You may choose not to answer any or all questions. Questions about this project may be directed to: and/or Georgia Mavrommati, email: georgia.mavrommati@umb.edu",How old are you?,Choose your current educational status:,Select all options that best describe your race/ethnicity:,Please indicate your gender: - Selected Choice,Please indicate your gender: - Gender not listed. My gender is - Text,Select the option that best describes your political views: - Selected Choice,Select the option that best describes your political views: - Other - Text,What is your current residential zipcode? - Selected Choice,What is your current residential zipcode? - Zip Code - Text,Are there any drinking water quality issues in your town or neighborhood?,What is your primary source of drinking water?,Do you consistently use a reusable water bottle?,What is the water source in your home?,Select the option that most closely aligns with your beliefs: - Drinking tap water at home is safe.,Select the option that most closely aligns with your beliefs: - Drinking tap water on campus is safe.,Select the option that most closely aligns with your beliefs: - Drinking plastic bottled water is safe.,Select the option that most closely aligns with your beliefs: - My local governments provide reliable information about the safety of drinking water.,Select the option that most closely aligns with your beliefs: - My choice between bottled and tap water is influenced by water quality in my community or stories from other communities.,Rank the following attributes of water from most to least influential in your decision about what water to drink: - Taste,Rank the following attributes of water from most to least influential in your decision about what water to drink: - Appearance,Rank the following attributes of water from most to least influential in your decision about what water to drink: - Health,Rank the following attributes of water from most to least influential in your decision about what water to drink: - Convenience,Rank the following attributes of water from most to least influential in your decision about what water to drink: - Environmental impact,Rank the following attributes of water from most to least influential in your decision about what water to drink: - Cost,Rank the following attributes of water from most to least influential in your decision about what water to drink: - Source or origin,What would make you trust the safety of tap water more?,Do you filter your tap water?,How many glasses (or bottles/cans/boxes) of water do you drink a day?
9/28/2023 11:11,9/28/2023 11:11,1,100,36,1,9/28/2023 11:11,R_3MQDL8JJi9TamqA,preview,EN,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2023 16:05,10/17/2023 16:47,1,100,2475,1,10/17/2023 16:47,R_3lVNao7ghU0QO9l,preview,EN,,20,6,5,1,,3,,1,02125,2,1,1,2,1,2,4,3,3,3,5,1,6,4,7,2,Nothing ,1,3
10/18/2023 13:28,10/18/2023 13:31,1,100,188,1,10/18/2023 13:31,R_2rMwrCwVCK1Yo64,preview,EN,,29,5,5,1,,4,,1,02052,2,1,1,1,2,2,4,2,2,3,2,1,7,4,5,6,A report on the quality of the water,1,4
10/19/2023 15:10,10/19/2023 15:12,1,100,125,1,10/19/2023 15:13,R_cCvlPG1Rj09Bpa9,preview,EN,,,,,,,,,,,,,,,,,,,,4,1,2,3,5,6,7,,,
10/19/2023 18:55,10/19/2023 18:59,0,100,200,1,10/19/2023 18:59,R_2aFuvR2pIipvsGu,anonymous,EN,,60,6,5,1,,5,,1,02169,,1,1,2,1,1,1,1,5,,,,,,,,,2,2
10/20/2023 6:55,10/20/2023 6:58,0,100,207,1,10/20/2023 6:58,R_ePBE5xEMTmpyALf,anonymous,EN,,23,5,7,1,,4,,1,02144,,1,1,2,2,2,3,2,2,3,1,2,4,6,5,7,public weekly testing ,1,2
10/20/2023 7:06,10/20/2023 7:10,0,100,232,1,10/20/2023 7:10,R_22z6qDBoiQebDcr,anonymous,EN,,35,5,5,1,,6,independent,1,02066,1,1,1,2,2,2,2,2,1,5,6,2,3,4,7,1,at home testing,1,4
10/20/2023 10:57,10/20/2023 11:00,0,100,130,1,10/20/2023 11:00,R_3m8zVWaqRnQFQm6,anonymous,EN,,35,6,5,1,,5,,1,02370,1,1,1,2,2,2,2,2,4,2,7,6,3,1,4,5,Maybe if I got an annual water quality report,1,2
10/20/2023 11:55,10/20/2023 11:57,0,100,104,1,10/20/2023 11:57,R_881sIaUUVzCHzW1,anonymous,EN,,29,5,5,1,,4,,1,02052,2,1,1,1,2,2,4,2,2,3,4,1,5,2,6,7,A published report of what is in it ,1,4
10/23/2023 15:46,10/23/2023 15:50,0,100,242,1,10/23/2023 15:50,R_06TrTdHoSjDHdW9,anonymous,EN,,26,5,5,2,,5,,1,02045,2,1,1,2,1,2,4,2,2,4,3,1,5,2,6,7,Test kits,1,2
10/24/2023 13:59,10/24/2023 14:01,0,100,120,1,10/24/2023 14:01,R_2Ea834ljXmeeopQ,anonymous,EN,,24,5,5,1,,3,,1,01960,2,3,1,2,3,3,3,3,3,1,5,3,2,4,6,7,,,2
10/24/2023 14:40,10/24/2023 15:05,0,100,1525,1,10/24/2023 15:05,R_AvWimJ1NDUnXkT7,anonymous,EN,,26,5,5,2,,5,,1,02045,2,1,1,2,1,1,4,3,2,4,5,1,3,2,6,7,test kits,1,2
10/26/2023 13:07,10/26/2023 13:08,1,100,8,1,10/26/2023 13:08,R_21EZhyuAcQFYsTR,preview,EN,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2023 15:03,10/24/2023 19:08,0,7,14721,0,10/31/2023 19:08,R_10MkY7yfwvuhgXF,anonymous,EN,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2023 8:59,11/1/2023 9:10,0,100,631,1,11/1/2023 9:10,R_2fCYp1I0nBr7w0E,anonymous,EN,4,18,1,2,2,,3,,3,,2,1,1,2,1,4,1,4,3,2,3,1,5,6,7,4,,1,1
11/1/2023 9:07,11/1/2023 9:10,0,100,173,1,11/1/2023 9:10,R_3OjhCc4vEc9tHfw,anonymous,EN,4,18,1,3,2,,3,,3,,2,2,1,2,3,2,2,3,1,6,2,1,3,5,7,4,National clean water,,2
11/1/2023 9:10,11/1/2023 9:12,0,100,95,1,11/1/2023 9:12,R_1E0E7vgXZIChVIn,anonymous,EN,4,20,3,5,2,,5,,1,02128,2,1,1,2,1,2,1,2,1,4,2,5,6,3,1,7,Nothin I’m fine with it,1,2
11/1/2023 9:10,11/1/2023 9:12,0,100,130,1,11/1/2023 9:12,R_1GOeHMsunTBjHbV,anonymous,EN,4,19,1,2,5,,3,,3,,,1,1,2,3,3,2,3,2,,,,,,,,,1,2
11/1/2023 9:12,11/1/2023 9:15,0,100,200,1,11/1/2023 9:15,R_28OgrrrxVrKbh3w,anonymous,EN,4,18,1,6,1,,4,,1,02302,,1,2,2,2,2,1,3,1,3,2,5,1,6,4,7,Filter ,,3
11/1/2023 9:13,11/1/2023 9:15,0,100,165,1,11/1/2023 9:15,R_1OQfDGD7jVu75L2,anonymous,EN,4,18,2,2,8,,1,,3,,2,1,2,1,3,4,5,2,3,,,,,,,,home,1,2
11/1/2023 9:15,11/1/2023 9:17,0,100,121,1,11/1/2023 9:17,R_YRnlQjgKmzC8mZz,anonymous,EN,4,19,2,5,2,,7,,3,,1,3,1,2,5,3,1,3,3,4,5,3,7,6,1,2,If they actually purified the water properly,,2
11/1/2023 9:16,11/1/2023 9:19,0,100,190,1,11/1/2023 9:19,R_3dXR6mGW7pc0UmM,anonymous,EN,4,26,4,5,2,,4,,1,02054,2,2,2,2,1,3,2,2,4,3,1,2,6,4,5,7,more government update and testing clarity,,2
11/1/2023 9:17,11/1/2023 9:20,0,100,167,1,11/1/2023 9:20,R_2AHcdr2DDd6J1KR,anonymous,EN,4,18,1,3,1,,5,,1,02445,2,2,1,,2,5,1,2,2,1,2,3,7,5,4,6,Knowing where it comes from and what’s in it,,2
11/1/2023 9:19,11/1/2023 9:22,0,100,146,1,11/1/2023 9:22,R_A1DjaZQJDiT1qff,anonymous,EN,4,19,1,6,1,,4,,3,,2,1,1,2,2,2,3,3,4,,,,,,,,Having a filter on the tap ,1,3
11/1/2023 9:20,11/1/2023 9:22,0,100,124,1,11/1/2023 9:22,R_7O6gY4iUZrSzGff,anonymous,EN,4,18,1,5,2,,5,,1,02125,,1,2,2,1,1,1,3,4,3,6,4,1,5,2,7,Maybe if I owned a filter,2,2
11/1/2023 9:24,11/1/2023 9:28,0,100,214,1,11/1/2023 9:28,R_RRL2q8MH10ii1d7,qr,EN,4,18,1,6,1,,3,,1,02169,,2,1,,3,3,2,3,4,4,5,2,3,6,1,7,Having a water filter in the tap ,,2
11/1/2023 9:26,11/1/2023 9:28,0,100,119,1,11/1/2023 9:28,R_3iX3gK1WvXLzPyo,qr,EN,4,20,3,2,1,,5,,1,02130,2,1,1,,2,4,2,3,1,1,2,3,7,6,5,4,Appearing clear,1,2
11/1/2023 9:26,11/1/2023 9:29,0,100,179,1,11/1/2023 9:29,R_Y0uCPjvdJlFXJcd,qr,EN,4,19,2,2,1,,4,,1,02122,1,2,2,2,5,5,2,4,2,1,2,5,3,6,4,7,easy access to water tests ,,2
11/1/2023 9:24,11/1/2023 9:29,0,100,282,1,11/1/2023 9:29,R_1gtMkMYkBbN0wsV,qr,EN,4,18,1,5,1,,5,,,,,1,1,2,2,2,1,4,1,3,1,4,6,5,2,7,If people regularly used it in my area ,1,1
11/1/2023 9:25,11/1/2023 9:30,0,100,294,1,11/1/2023 9:30,R_3jdilPiSWhbGzAP,qr,EN,4,19,2,3,1,,4,,1,02124,,2,1,2,2,3,1,3,1,1,6,2,3,4,5,7,Nothing I don’t like taste of tap water ,,2
11/1/2023 9:25,11/1/2023 9:31,0,100,345,1,11/1/2023 9:31,R_6GnAdCWbqvaGqQh,qr,EN,4,26,4,6,1,,4,,1,02169,2,3,2,,3,4,4,5,1,5,7,4,6,3,1,2,If I knew where it’s sourced from ,,1
